CRASH BANDICOOT - ALL FUNCTIONS (3751)
================================================================================

Address        Size  Name
0x001899D8   96       GenDebMomAdjFromPos
0x00189A38   44       GenDebMomAdjFromPosAll
0x00189A68   28       GenDebMomAdjFromPosRev
0x00189A88   36       GenDebMomAdjFromSplash
0x00189AB0   36       GenDebMomAdjFromAshRock
0x00189AD8   232      GenDebMomAdjFromPosRevTree
0x00189BC0   444      CreateCopyMat
0x00189D80   92       DebAlloc
0x00189DE0   68       RemoveChunkControlFromStack
0x00189E28   72       DebFreeWithoutKey
0x00189E70   192      DebrisEmitterOrientationMtx
0x00189F30   48       AddDebrisEffectToStack
0x00189F60   248      DebrisDoSounds
0x0018A058   552      edppPtlCreate
0x0018A280   256      edppPtlPlace
0x0018A380   1060     edppDoInput
0x0018A7A8   500      edppDrawSpheres
0x0018A9A0   2056     edppDrawCursor
0x0018B1A8   324      edppDetermineNearest
0x0018B2F0   576      cbPtlApplyGrad
0x0018B530   724      TidyAllEffects
0x0018B808   496      cbPtlDeleteEffect
0x0018B9F8   424      cbPtlAddEffect
0x0018BBA0   436      cbPtlCopyEffect
0x0018BD58   476      cbPtlChangeY
0x0018BF38   476      cbPtlChangeZ
0x0018C118   396      UpdateTotalPtls
0x0018C2A8   360      cbChangeGenRateMenu
0x0018C410   520      cbPtlCopySize
0x0018C618   468      cbPtlApplySize
0x0018C7F0   352      cbPtlApplyRot
0x0018C950   272      cbPtlSelGSort
0x0018CA60   328      cbEffectListMenu
0x0018CBA8   404      edptlcbSwitchMenu
0x0018CD40   316      edptlcbGroupMenu
0x0018CE80   380      edptlcbDpadModeMenu
0x0018D000   388      cbPtlTypeMenu
0x0018D188   812      cbPtlColMenu
0x0018D4B8   552      cbPtlJibMenu
0x0018D6E0   352      edptlcbBounceMenu
0x0018D840   536      edptlcbSoundIDMenu
0x0018DA58   716      edptlcbSoundControlMenu
0x0018DD28   460      edptlcbSoundXMenu
0x0018DEF8   588      cbPtlCollMenu
0x0018E148   1016     cbPtlSizeMenu
0x0018E540   704      cbPtlRotMenu
0x0018E800   552      cbPtlCutOffMenu
0x0018EA28   1232     cbPtlVarEmitMenu
0x0018EEF8   1008     cbPtlVarStartMenu
0x0018F2E8   408      cbPtlTextureSelectMenu
0x0018F480   468      cbPtlTextureMenu
0x0018F658   644      cbPtlEmitTimeMenu
0x0018F8E0   360      cbPtlEmitVelMenu
0x0018FA48   404      cbPtlGravMenu
0x0018FBE0   1716     edppSaveEffects
0x00190298   936      cbFileSaveEffects
0x00190640   960      FileLoadSingleEffectType
0x00190A00   1488     edppLoadEffects
0x00190FD0   328      edppRestartAllEffectsInLevel
0x00191118   716      edppMergeEffects
0x001913E8   816      cbFileLoadEffects
0x00191718   1724     edppMemCardSaveEffects
0x00191DD8   532      cbMemCardSaveEffects
0x00191FF0   532      cbMemCardSaveEffectTypes
0x00192208   892      MemCardLoadSingleEffectType
0x00192588   964      edppMemCardLoadEffects
0x00192950   524      cbMemCardLoadEffects
0x00192B60   664      edppMemCardMergeEffects
0x00192DF8   380      cbMemCardMergeEffects
0x00192F78   424      cbMemCardDeleteEffects
0x00193120   1072     cbMemCardMenu
0x00193550   544      edptlcbClipboardMenu
0x00193770   632      cbPtlDataMenu
0x001939E8   744      cbPtlEmitMenu
0x00193CD0   576      cbPtlGSortMenu
0x00193F10   1760     edppInit
0x001945F0   48       ParticleReset
0x00194620   100      edppDestroyAllParticles
0x00194688   44       edppDestroyAllEffects
0x001946B8   76       edppRegisterLevel
0x00194708   28       edppRegisterPointerToGameCharLocation
0x00194728   88       edppPtlDestroy
0x00194780   196      edppPtlChangeType
0x00194848   200      edppWrite
0x00194910   136      edppRead
0x00194998   92       edppProc
0x001949F8   116      edppHighlightNearest
0x00194A70   152      edppRender
0x00194B08   148      cbPtlChangeGrav
0x00194BA0   264      cbChangeNameMenu
0x00194CA8   56       edptlcbEmptyClipboard
0x00194CE0   124      edptlcbPasteClipboard
0x00194D60   120      edptlcbCutClipboard
0x00194DD8   96       edptlcbApplyBounceOffset
0x00194E38   96       edptlcbApplyBounceFactor
0x00194E98   104      cbPtlChangeEmitVel
0x00194F00   244      cbPtlChangeX
0x00194FF8   124      cbPtlChangeCutOff
0x00195078   124      cbPtlChangeCutOn
0x001950F8   104      cbPtlChangeDrawCutOff
0x00195160   128      cbPtlChangeGenRate
0x001951E0   36       cbCancelChangeGenRateMenu
0x00195208   320      cbChangeETimeMenu
0x00195348   188      cbPtlApplyJib
0x00195408   72       cbPtlSelType
0x00195450   196      cbPtlSelGCode
0x00195518   36       cbCancelMessageMenu
0x00195540   204      cbSelEffectList
0x00195610   36       cbCancelEffectListMenu
0x00195638   104      edptlcbSetSwitchId
0x001956A0   96       edptlcbSetSwitchVar
0x00195700   332      edptlcbSwitchTypeMenu
0x00195850   36       edptlcbCancelSwitchMenu
0x00195878   36       edptlcbCancelGroupMenu
0x001958A0   20       edptlcbSetMasterGroup
0x001958B8   116      edptlcbSetGroup
0x00195930   12       edptlcbSetDpadMode
0x00195940   36       edptlcbCancelDpadModeMenu
0x00195968   44       edptlcbJumpToGameLocation
0x00195998   36       cbPtlCancelTypeMenu
0x001959C0   44       cbPtlCancelColMenu
0x001959F0   52       cbPtlCancelJibMenu
0x00195A28   36       edptlcbCancelBounceMenu
0x00195A50   112      cbChangeNumCollSpheres
0x00195AC0   216      cbPtlDefaultCollEnv
0x00195B98   228      cbPtlApplyCollEnv
0x00195C80   184      edptlcbSetSoundID
0x00195D38   176      edptlcbSetSoundControl
0x00195DE8   124      edptlcbChangeSoundDelay
0x00195E68   36       edptlcbCancelSoundIDMenu
0x00195E90   36       edptlcbCancelSoundControlMenu
0x00195EB8   36       edptlcbCancelSoundXMenu
0x00195EE0   332      edptlcbSoundsMenu
0x00196030   40       cbPtlCancelCollMenu
0x00196058   52       cbPtlCancelSizeMenu
0x00196090   48       cbPtlCancelRotMenu
0x001960C0   36       cbPtlCancelCutOffMenu
0x001960E8   36       cbPtlCancelVarEmitMenu
0x00196110   36       cbPtlCancelVarStartMenu
0x00196138   224      cbPtlSScaleMenu
0x00196218   268      cbPtlChangeTextureSelect
0x00196328   104      cbPtlSelTextureType
0x00196390   52       cbPtlCancelTextureMenu
0x001963C8   128      cbPtlChangeIvalOn
0x00196448   128      cbPtlChangeIvalOnRan
0x001964C8   128      cbPtlChangeIvalOff
0x00196548   128      cbPtlChangeIvalOffRan
0x001965C8   36       cbPtlCancelEmitTimeMenu
0x001965F0   36       cbPtlCancelEmitVelMenu
0x00196618   36       cbPtlCancelGravMenu
0x00196640   268      cbMemCardEraseConfirm
0x00196750   228      cbChangeFileNameMenu
0x00196838   336      cbMemCardLoadEffectsMenu
0x00196988   336      cbMemCardMergeEffectsMenu
0x00196AD8   336      cbMemCardDeleteEffectsMenu
0x00196C28   36       cbCancelMemCardMenu
0x00196C50   36       edptlcbCancelClipboardMenu
0x00196C78   36       cbPtlCancelDataMenu
0x00196CA0   36       cbPtlCancelEmitMenu
0x00196CC8   36       cbPtlCancelGSortMenu
0x00196CF0   12       cbPtlSnapToggle
0x00196D00   112      edptlcbResetParticles
0x00196D70   8        cbPtlCancel
0x00196D78   40       edppClose
0x00196DA0   216      edppEnter
0x00196E78   8        edppApply
0x00196E80   68       cbChangeName
0x00196EC8   104      cbCancelChangeNameMenu
0x00196F30   120      cbPtlChangeETime
0x00196FA8   36       cbCancelChangeETimeMenu
0x00196FD0   80       cbConfirmMenuNo
0x00197020   36       cbCancelConfirmMenu
0x00197048   148      edptlcbSetSwitchType
0x001970E0   36       edptlcbCancelSwitchTypeMenu
0x00197108   36       edptlcbCancelSoundsMenu
0x00197130   20       cbPtlChangeSScale
0x00197148   36       cbPtlCancelSScaleMenu
0x00197170   256      cbMemCardErase
0x00197270   36       cbChangeFileName
0x00197298   36       cbCancelChangeFileNameMenu
0x001972C0   36       cbMemCardCancelLoadEffectsMenu
0x001972E8   36       cbMemCardCancelMergeEffectsMenu
0x00197310   36       cbMemCardCancelDeleteEffectsMenu
0x00197338   232      CreateMessageMenu
0x00197420   3528     edobjUpdateObjects
0x001981E8   456      edobjRenderObjects
0x001983B0   332      edobjDetermineNearestObject
0x00198500   412      edobjDetermineNearestWaypoint
0x001986A0   476      edobjDetermineNearestParticle
0x00198880   476      edobjDetermineNearestSound
0x00198A60   7640     edobjConvertPathToAnim
0x0019A838   276      edobjSoundCreate
0x0019A950   324      edobjSoundDestroy
0x0019AA98   296      edobjParticleCreate
0x0019ABC0   332      edobjParticleDestroy
0x0019AD10   312      edobjWaypointCreate
0x0019AE48   412      edobjWaypointDestroy
0x0019AFE8   440      edobjObjectCreate
0x0019B1A0   420      edobjObjectCreateCopy
0x0019B348   220      edobjObjectDestroy
0x0019B428   2740     edobjDoInput
0x0019BEE0   1676     edobjDrawCursor
0x0019C570   1012     edobjFileSaveObjects
0x0019C968   2760     edobjFileLoadObjects
0x0019D430   400      edobjcbInstanceMenu
0x0019D5C0   1044     edobjcbSwitchTypeMenu
0x0019D9D8   508      edobjcbSwitchMenu
0x0019DBD8   556      edobjcbAnimPropertiesMenu
0x0019DE08   804      edobjcbWayPropertiesMenu
0x0019E130   552      edobjcbLocalSoundMenu
0x0019E358   380      edobjcbParticleTypeMenu
0x0019E4D8   400      edobjcbLocalParticleMenu
0x0019E668   432      edobjcbBouncyMenu
0x0019E818   968      edobjInit
0x0019EBE0   316      edobjRenderSoundEmitters
0x0019ED20   416      edobjRenderParticleEmitters
0x0019EEC0   396      edobjRenderWaypoints
0x0019F050   316      edobjRender
0x0019F190   28       edobjRegisterLevel
0x0019F1B0   128      edobjResetAnimsToZero
0x0019F230   8        edobjRegisterBaseScene
0x0019F238   64       edobjObjectReset
0x0019F278   136      edobjLookupInstance
0x0019F300   52       edobjObjectDestroyAll
0x0019F338   100      edobjPlayerObjectDistance
0x0019F3A0   120      edobjRenderCutoffTest
0x0019F418   128      edobjcbResetAnims
0x0019F498   96       edobjLookupInstanceIndex
0x0019F4F8   68       edobjSoundPlace
0x0019F540   136      edobjParticlePlace
0x0019F5C8   92       edobjWaypointPlace
0x0019F628   172      edobjObjectPlace
0x0019F6D8   8        edobjcbCancelOptMenu
0x0019F6E0   212      edobjcbFileSaveObjects
0x0019F7B8   172      edobjcbFileLoadObjects
0x0019F868   64       edobjcbChangeAnimSpeed
0x0019F8A8   64       edobjcbChangeAnimPause
0x0019F8E8   52       edobjcbChangeAnimStartOffset
0x0019F920   64       edobjcbOscillateToggle
0x0019F960   92       edobjcbSnapYToggle
0x0019F9C0   92       edobjcbSnapXZToggle
0x0019FA20   60       edobjcbToggleParticleSwitch
0x0019FA60   88       edobjcbChangeWaypointSpeed
0x0019FAB8   100      edobjcbChangeWaypointXRot
0x0019FB20   100      edobjcbChangeWaypointYRot
0x0019FB88   100      edobjcbChangeWaypointZRot
0x0019FBF0   128      edobjcbChangeWaypointTime
0x0019FC70   72       edobjcbSetInstanceType
0x0019FCB8   92       edobjcbSetSwitchType
0x0019FD18   52       edobjcbSetSwitchId
0x0019FD50   48       edobjcbSetSwitchDelay
0x0019FD80   48       edobjcbSetSwitchVar
0x0019FDB0   36       edobjcbCancelInstanceMenu
0x0019FDD8   36       edobjcbCancelSwitchTypeMenu
0x0019FE00   36       edobjcbCancelSwitchMenu
0x0019FE28   36       edobjcbCancelAnimPropertiesMenu
0x0019FE50   36       edobjcbCancelWayPropertiesMenu
0x0019FE78   64       edobjcbSetBouncyPlayerGrav
0x0019FEB8   64       edobjcbSetBouncyTension
0x0019FEF8   64       edobjcbSetBouncyDamping
0x0019FF38   184      edobjcbToggleSoundType
0x0019FFF0   48       edobjcbSetSoundTiming
0x001A0020   76       edobjcbSetParticleType
0x001A0070   56       edobjcbSetParticleRate
0x001A00A8   372      edobjcbLocalSoundTypeMenu
0x001A0220   36       edobjcbCancelLocalSoundMenu
0x001A0248   36       edobjcbCancelParticleTypeMenu
0x001A0270   372      edobjcbLocalParticleTypeMenu
0x001A03E8   36       edobjcbCancelLocalParticleMenu
0x001A0410   284      edobjcbParticleMenu
0x001A0530   284      edobjcbSoundMenu
0x001A0650   36       edobjcbCancelBouncyMenu
0x001A0678   32       edobjClose
0x001A0698   44       edobjEnter
0x001A06C8   244      edobjProc
0x001A07C0   148      edobjcbSetLocalSoundType
0x001A0858   156      edobjcbSetLocalParticleType
0x001A08F8   380      edobjcbSoundTypeMenu
0x001A0A78   36       edobjcbCancelLocalSoundTypeMenu
0x001A0AA0   36       edobjcbCancelLocalParticleTypeMenu
0x001A0AC8   36       edobjcbCancelParticleMenu
0x001A0AF0   36       edobjcbCancelSoundMenu
0x001A0B18   92       edobjcbSetSoundType
0x001A0B78   36       edobjcbCancelSoundTypeMenu
0x001A0BA0   420      CreateAlphaBlendTexture256_32
0x001A0D48   376      CreateAlphaBlendTexture64
0x001A0EC0   280      CreateSubtractiveTexture
0x001A0FD8   448      CreateAlphaBlendTexturewh_32
0x001A1198   2896     edanimUpdateObjects
0x001A1CE8   420      edanimDetermineNearestAnim
0x001A1E90   500      edanimDetermineNearestParticle
0x001A2088   500      edanimDetermineNearestSound
0x001A2280   276      edanimParamCreate
0x001A2398   300      edanimSoundCreate
0x001A24C8   324      edanimSoundDestroy
0x001A2610   320      edanimParticleCreate
0x001A2750   332      edanimParticleDestroy
0x001A28A0   1788     edanimDoInput
0x001A2FA0   772      edanimFileSave
0x001A32A8   1384     edanimFileLoad
0x001A3810   1152     edanimDrawCursor
0x001A3C90   1308     edanimcbSwitchTypeMenu
0x001A41B0   488      edanimcbSwitchMenu
0x001A4398   432      edanimcbBouncyMenu
0x001A4548   380      edanimcbParticleTypeMenu
0x001A46C8   400      edanimcbLocalParticleMenu
0x001A4858   600      edanimcbLocalSoundMenu
0x001A4AB0   808      edanimcbMCTBMenu
0x001A4DD8   748      edanimInit
0x001A50C8   408      edanimRenderParticleEmitters
0x001A5260   304      edanimRenderSoundEmitters
0x001A5390   252      edanimRender
0x001A5490   96       edanimLookupInstanceIndex
0x001A54F0   8        edanimRegisterBaseScene
0x001A54F8   136      edanimLookupSpecial
0x001A5580   48       edanimParamReset
0x001A55B0   120      edanimPlayerAnimDistance
0x001A5628   44       edanimParamDestroy
0x001A5658   88       edanimSoundPlace
0x001A56B0   156      edanimParticlePlace
0x001A5750   92       edanimcbSetSwitchType
0x001A57B0   60       edanimcbSetSwitchId
0x001A57F0   56       edanimcbSetSwitchDelay
0x001A5828   56       edanimcbSetSwitchVar
0x001A5860   36       edanimcbCancelSwitchTypeMenu
0x001A5888   36       edanimcbCancelSwitchMenu
0x001A58B0   92       edanimcbSetBouncyPlayerGrav
0x001A5910   92       edanimcbSetBouncyTension
0x001A5970   92       edanimcbSetBouncyDamping
0x001A59D0   36       edanimcbCancelBouncyMenu
0x001A59F8   184      edanimcbToggleSoundType
0x001A5AB0   48       edanimcbSetSoundTiming
0x001A5AE0   64       edanimcbToggleParticleSwitch
0x001A5B20   76       edanimcbSetParticleType
0x001A5B70   56       edanimcbSetParticleRate
0x001A5BA8   36       edanimcbCancelParticleTypeMenu
0x001A5BD0   372      edanimcbLocalParticleTypeMenu
0x001A5D48   36       edanimcbCancelLocalParticleMenu
0x001A5D70   284      edanimcbParticleMenu
0x001A5E90   372      edanimcbLocalSoundTypeMenu
0x001A6008   36       edanimcbCancelLocalSoundMenu
0x001A6030   284      edanimcbSoundMenu
0x001A6150   8        edanimcbCancelOptMenu
0x001A6158   212      edanimcbFileSave
0x001A6230   168      edanimcbFileLoad
0x001A62D8   88       edanimcbMCTBCardPresent
0x001A6330   88       edanimcbMCTBCardType
0x001A6388   88       edanimcbMCTBCardCheckFormat
0x001A63E0   76       edanimcbMCTBCardFreeSpace
0x001A6430   72       edanimcbMCTBCardSlotsUsed
0x001A6478   132      edanimcbMCTBCardSaveSlot
0x001A6500   92       edanimcbMCTBCardLoadSlot
0x001A6560   92       edanimcbMCTBCardDeleteSlot
0x001A65C0   88       edanimcbMCTBCardUnFormat
0x001A6618   88       edanimcbMCTBCardFormat
0x001A6670   36       edanimcbCancelMCTBMenu
0x001A6698   32       edanimClose
0x001A66B8   32       edanimEnter
0x001A66D8   180      edanimProc
0x001A6790   148      edanimcbSetLocalSoundType
0x001A6828   148      edanimcbSetLocalParticleType
0x001A68C0   36       edanimcbCancelLocalParticleTypeMenu
0x001A68E8   36       edanimcbCancelParticleMenu
0x001A6910   380      edanimcbSoundTypeMenu
0x001A6A90   36       edanimcbCancelLocalSoundTypeMenu
0x001A6AB8   36       edanimcbCancelSoundMenu
0x001A6AE0   92       edanimcbSetSoundType
0x001A6B40   36       edanimcbCancelSoundTypeMenu
0x001A6B68   368      edbitsSoundPlay
0x001A6CD8   32       edqrand
0x001A6CF8   76       edbitsRegisterLevel
0x001A6D48   20       edbitsRegisterSfx
0x001A6D60   864      edbitsDrawCube
0x001A70C0   360      edbitsDrawDiagonalCross
0x001A7228   224      edbitsLookupSoundFX
0x001A7308   56       edbitsGetSoundName
0x001A7340   296      edbitsDrawCircleXY
0x001A7468   136      edbitsLookupInstance
0x001A74F0   8        edbitsSetSoundFxVolume
0x001A74F8   8        edbitsRegisterBaseScene
0x001A7500   528      EdFileOpen
0x001A7710   256      EdFileClose
0x001A7810   268      EdFileWriteFloat
0x001A7920   268      EdFileWriteInt
0x001A7A30   268      EdFileWriteUnsignedInt
0x001A7B40   268      EdFileWriteShort
0x001A7C50   268      EdFileWriteChar
0x001A7D60   268      EdFileReadFloat
0x001A7E70   268      EdFileReadInt
0x001A7F80   268      EdFileReadUnsignedInt
0x001A8090   268      EdFileReadShort
0x001A81A0   268      EdFileReadChar
0x001A82B0   8        EdFileSetMedia
0x001A82B8   264      EdFileWrite
0x001A83C0   264      EdFileRead
0x001A84C8   304      EdFileWriteMemCard
0x001A85F8   304      EdFileReadMemCard
0x001A8728   52       EdFileResetBuffers
0x001A8760   120      EdFileFillBuffer
0x001A87D8   120      EdFileFlushBuffer
0x001A8850   488      CreateSpecialTerrainData
0x001A8A38   1512     SpecialTerrainInstanceCollideCheck
0x001A9020   2504     SpecialTerrainTestRender
0x001A99E8   288      SpecialTerrainCollideCheck
0x001A9B08   400      saveloadGetDirectory
0x001A9C98   900      saveloadSaveSlot
0x001AA020   416      saveloadDeleteSlot
0x001AA1C0   1876     saveloadASCallEachFrame
0x001AA918   76       saveloadLoadIcon
0x001AA968   72       saveloadCheckCardPresent
0x001AA9B0   88       saveloadCheckCardType
0x001AAA08   104      saveloadCheckCardFormatted
0x001AAA70   148      saveloadCheckCardFreeSpace
0x001AAB08   56       saveloadFormatCard
0x001AAB40   56       saveloadUnFormatCard
0x001AAB78   52       saveloadCheckSlotsUsed
0x001AABB0   324      saveloadLoadSlot
0x001AACF8   52       saveloadASFormat
0x001AAD30   116      saveloadASLoad
0x001AADA8   116      saveloadASSave
0x001AAE20   100      saveloadASDelete
0x001AAE88   364      NuGCutSceneLoad
0x001AAFF8   1340     instNuGCutSceneUpdate
0x001AB538   1388     instNuGCutCamSysUpdate
0x001ABAA8   856      DebugRndrEmitter
0x001ABE00   532      NuGCutLocatorCalcMtx
0x001AC018   872      instNuGCutDebrisLocatorUpdate
0x001AC380   432      instNuCGutRigidSysCreate
0x001AC530   620      NuGCutRigidCalcMtx
0x001AC7A0   764      instNuGCutRigidSysUpdate
0x001ACAA0   652      instNuGCutRigidSysRender
0x001ACD30   904      NuGCutCharAnimProcess
0x001AD0B8   12       NuGCutSceneSysInit
0x001AD0C8   100      NuGCutSceneSysUpdate
0x001AD130   84       NuGCutSceneSysRender
0x001AD188   8        NuSetCutSceneCharacterRenderFn
0x001AD190   8        NuSetCutSceneCharacterReleaseFn
0x001AD198   8        NuSetCutSceneFindCharactersFn
0x001AD1A0   8        NuSetCutSceneCharacterCreateDataFn
0x001AD1A8   8        NuSetCutSceneRigidCollisionCheckFn
0x001AD1B0   284      instNuGCutSceneCharGetStartMtx
0x001AD2D0   136      NuGCutSceneFixUp
0x001AD358   360      instNuGCutSceneCreate
0x001AD4C0   88       instNuGCutSceneFind
0x001AD518   100      instNuGCutSceneDestroy
0x001AD580   20       instNuGCutSceneIsFinished
0x001AD598   152      instNuGCutSceneStart
0x001AD630   148      instNuGCutSceneEnd
0x001AD6C8   84       instNuGCutSceneReset
0x001AD720   104      instNuGCutSceneCreateCamTgtArray
0x001AD788   88       instNuGCutSceneAddCamTgt
0x001AD7E0   76       instNuGCutSceneSetPos
0x001AD830   108      instNuGCutSceneTranslate
0x001AD8A0   76       instNuGCutSceneRotateY
0x001AD8F0   172      instNuGCutSceneSetMtx
0x001AD9A0   8        instNuGCutSceneChain
0x001AD9A8   8        instNuGCutSceneSetEndCallback
0x001AD9B0   20       instNuGCutSceneEnable
0x001AD9C8   16       instNuGCutSceneDisable
0x001AD9D8   184      NuGCutLocatorIsVisble
0x001ADA90   260      CalculateLocatorDirection
0x001ADB98   132      instNuGCutLocatorUpdate
0x001ADC20   108      NuGCutCamsSysFixPtrs
0x001ADC90   144      instNuGCutSceneCalculateCentre
0x001ADD20   192      instNuCGutCamSysCreate
0x001ADDE0   92       instNuGCutCamSysStart
0x001ADE40   268      NuGCutLocatorSysFixPtrs
0x001ADF50   328      NuGCutLocatorSysFixUp
0x001AE098   156      NuCGutLocatorSysCreateInst
0x001AE138   56       instNuGCutLocatorSysEnd
0x001AE170   56       instNuGCutLocatorSysStart
0x001AE1A8   228      NuGCutRigidSysFixPtrs
0x001AE290   284      NuGCutRigidSysFixUp
0x001AE3B0   348      instNuGCutRigidSysEnd
0x001AE510   288      instNuGCutRigidSysReset
0x001AE630   56       instNuGCutRigidSysStart
0x001AE668   260      NuGCutCharSysFixPtrs
0x001AE770   36       NuGCutCharSysFixUp
0x001AE798   344      instNuCGutCharSysCreate
0x001AE8F0   248      instNuGCutCharSysEnd
0x001AE9E8   180      NuGCutTriggerSysFixPtrs
0x001AEAA0   272      NuGCutTriggerSysFixUp
0x001AEBB0   160      instNuCGutTriggerSysCreate
0x001AEC50   232      instNuGCutTriggerSysUpdate
0x001AED38   72       instNuGCutTriggerSysStart
0x001AED80   164      instNuGCutSceneRender
0x001AEE28   208      StateAnimEvaluate
0x001AEEF8   64       StateAnimFixPtrs
0x001AEF38   244      instNuGCutLocatorSysUpdate
0x001AF030   200      instNuGCutCharSysRender
0x001AF0F8   380      NuTriggerSysLoad
0x001AF278   896      CheckParentedTriggerWithPos
0x001AF5F8   684      CheckUnparentedTriggerWithPos
0x001AF8A8   508      NuTriggerSysUpdate
0x001AFAA8   464      WeaponCheckTriggers
0x001AFC78   4028     DebugRenderTriggers
0x001B0C38   8        NuTriggerSysInit
0x001B0C40   8        NuTriggerSysRender
0x001B0C48   292      instNuTriggerSysCreate
0x001B0D70   48       instNuTriggerSysDestroy
0x001B0DA0   236      instNuTriggerSetFlag
0x001B0E90   184      instNuTriggerReset
0x001B0F48   20       instNuTriggerEnable
0x001B0F60   16       instNuTriggerDisable
0x001B0F70   116      NuTriggerPull
0x001B0FE8   1064     NuSceneDataLoad
0x001B1410   896      NuSceneInstanceCreate
0x001B1790   428      NuSceneInstanceRunScript
0x001B1940   868      LoadCutSceneInstanceData
0x001B1CA8   696      LoadCutsceneData
0x001B1F60   1256     LoadCutsceneScript
0x001B2448   8        NuSceneManagerSysInit
0x001B2450   76       NuSceneManagerSysUpdate
0x001B24A0   180      NuSceneInstanceDestroy
0x001B2558   116      NuSceneInstanceTranslate
0x001B25D0   116      NuSceneInstanceRotateY
0x001B2648   152      NuSceneInstanceEnable
0x001B26E0   148      NuSceneInstanceDisable
0x001B2778   8        NuSceneInstanceSetRate
0x001B2780   156      SceneInstanceFindCutsceneInst
0x001B2820   72       NuSceneManagerSysRender
0x001B2868   8        NuSceneManagerSetPtrToPlayerMtx
0x001B2870   1656     NuBridgeCreate
0x001B2EE8   6008     NuBridgeUpdate
0x001B4660   1528     NuBridgeStreamRope
0x001B4C58   976      NuBridgeDraw
0x001B5028   8        NuBridgeInit
0x001B5030   8        NuBridgeOn
0x001B5038   8        NuBridgeRegisterBaseScene
0x001B5040   52       NuBridgeAlloc
0x001B5078   80       NuBridgeLookupInstanceIndex
0x001B50C8   280      NuBrdigeDrawRope
0x001B51E0   696      NuWindCreate
0x001B5498   2024     NuWindUpdate
0x001B5C80   24       NuWindInit
0x001B5C98   276      NuWindDraw
0x001B5DB0   32       NuWindRand
0x001B5DD0   52       NuWindAllocateGrp
0x001B5E08   24       NuWindFreeGrp
0x001B5E20   52       NuWindAllocMtxs
0x001B5E58   24       NuWindFreeMtxs
0x001B5E70   780      edgraInitAllClumps
0x001B6180   408      edgracbInstanceMenu
0x001B6318   412      edgracbClumpPropertiesMenu
0x001B64B8   320      edgraDetermineNearestClump
0x001B65F8   252      edgraClumpCreate
0x001B66F8   820      edgraDoInput
0x001B6A30   812      edgraDrawCursor
0x001B6D60   336      edgraFileSave
0x001B6EB0   428      edgraFileLoad
0x001B7060   300      edgraRender
0x001B7190   604      edgraInit
0x001B73F0   40       edgraClumpsReset
0x001B7418   72       edgracbSetInstanceType
0x001B7460   68       edgracbSetClumpWind
0x001B74A8   68       edgracbSetClumpHeight
0x001B74F0   48       edgracbToggleClumpReactive
0x001B7520   8        edgracbCancelOptMenu
0x001B7528   36       edgracbCancelInstanceMenu
0x001B7550   36       edgracbCancelClumpPropertiesMenu
0x001B7578   32       edgraClose
0x001B7598   32       edgraEnter
0x001B75B8   80       edgraClumpPlace
0x001B7608   48       edgraClumpDestroy
0x001B7638   96       edgraProc
0x001B7698   212      edgracbFileSave
0x001B7770   204      edgracbFileLoad
0x001B7840   436      edmainCreateMainMenu
0x001B79F8   8        edmainSetReturn
0x001B7A00   80       edmainRegister
0x001B7A50   108      edmainProcess
0x001B7AC0   76       edmainRender
0x001B7B10   160      edmainSetCamera
0x001B7BB0   196      edmainInit
0x001B7C78   128      edmainClose
0x001B7CF8   8        edmainRegisterLocVec
0x001B7D00   8        edmainQueryLocVec
0x001B7D08   40       edmainMainMenuProc
0x001B7D30   36       edmainMainMenuRender
0x001B7D58   176      edmainReadLevelFile
0x001B7E08   52       cbMMRegSel
0x001B7E40   8        cbMMCancel
0x001B7E48   60       cbMMEditorConfig
0x001B7E88   12       cbMMReturnToApp
0x001B7E98   28       cbmcfgCancel
0x001B7EB8   72       cbmcfgCameraSpeed
0x001B7F00   600      eduiInitMaterials
0x001B8158   780      eduicbRenderSelWithClipColour
0x001B8468   488      eduicbRenderCheck
0x001B8650   412      eduiItemTextPickCreate
0x001B87F0   696      eduiAddTextPickEnt
0x001B8AA8   908      eduicbProcessTextPick
0x001B8E38   716      eduicbRenderTextPick
0x001B9108   1876     eduiAddGradPickCFG
0x001B9860   512      eduiGradStageSetHSV
0x001B9A60   600      eduiGradStageAddRGB
0x001B9CB8   612      eduiGradPickRead
0x001B9F20   364      eduicbProcessGradPick
0x001BA090   748      eduicbRenderGradPick
0x001BA380   448      eduiItemGreyPickCreate
0x001BA540   976      eduicbProcessColourPick
0x001BA910   4924     eduicbRenderColourPick
0x001BBC50   704      eduicbRenderGreyPick
0x001BBF10   960      eduicbProcessTexturePick
0x001BC2D0   1500     eduicbRenderTexturePick
0x001BC8B0   536      eduiItemSliderCreate
0x001BCAC8   1312     eduicbProcessSlider
0x001BCFE8   732      eduicbRenderSlider
0x001BD2C8   624      eduicbRenderSliderInt
0x001BD538   712      eduiCreateMessageMenu
0x001BD800   936      eduiMenuRender
0x001BDBA8   612      eduiMenuProcess
0x001BDE10   4500     CreateTestMenu
0x001BEFA8   1436     eduicbProcessColourSlider
0x001BF548   736      eduicbRenderColourSlider
0x001BF828   184      eduiItemSetText
0x001BF8E0   388      eduiItemSelCreate
0x001BFA68   408      eduiItemSelWithClipColourCreate
0x001BFC00   428      eduiItemCheckCreate
